sep=,
4,63.559656,27.185003
4,64.629458,24.693059
4,65.132594,25.281141
4,65.132594,25.281141
4,65.140388,25.260963
4,65.140397,25.261011
4,65.140388,25.260963
4,65.034105,25.49355
4,65.041063,25.415411
4,65.126861,25.261613
4,65.126861,25.261613
4,65.126555,25.260077
4,65.126555,25.260077
4,64.68328,24.479598
4,64.683005,24.481916
4,64.683005,24.481916
4,64.68328,24.479598
4,64.683372,24.482817
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683372,24.482817
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683005,24.481916
4,64.683555,24.486078
4,64.687097,24.500026
4,64.68662,24.513587
4,64.68662,24.513587
4,64.68662,24.513587
4,64.683372,24.482817
4,64.683005,24.481916
4,64.33515,23.928222
4,65.860617,24.146575
4,65.128674,25.282483
4,65.128674,25.282483
4,65.129708,25.282999
4,65.129708,25.282999
4,64.654353,24.718208
0,62.931202,22.041374
0,63.001529,21.559467
0,63.835359,23.128237
0,62.965427,23.00375
0,63.835359,23.128237
0,63.835605,23.127121
0,63.835605,23.127121
0,63.835359,23.128237
0,63.835359,23.128237
0,63.835359,23.128237
0,63.835359,23.128237
0,63.8352,23.12725
0,63.8352,23.12725
0,63.8352,23.12725
0,63.109591,21.586225
0,63.637685,22.734103
0,63.11649,23.048897
0,63.068073,23.600778
0,63.515107,22.526253
0,63.515107,22.526253
0,63.515107,22.526253
0,63.51595,22.52135
0,63.51595,22.52135
0,63.835359,23.128237
0,63.84343,23.125613
0,62.526296,21.111651
0,63.843422,23.125577
0,63.835877,23.124825
0,63.836044,23.125122
0,62.835827,24.748427
0,62.931202,22.041374
0,62.930992,22.040612
0,62.881716,24.799155
0,63.892159,23.242542
0,64.090957,23.405342
0,62.931207,22.037866
0,62.758576,23.155531
0,63.054103,22.903661
0,62.881722,24.799163
0,63.054103,22.903661
0,63.054103,22.903661
0,63.054356,22.901794
0,62.937626,22.165689
0,62.937626,22.165689
0,62.937616,22.16571
0,62.937607,22.165689
0,62.937616,22.16571
0,62.972213,22.517445
0,62.972204,22.517445
0,62.972223,22.517466
0,62.972223,22.517445
0,62.972184,22.51752
0,62.972184,22.51752
0,62.972223,22.517445
0,62.972233,22.517509
0,62.972799,22.516458
0,62.818547,22.72921
0,62.818979,22.728266
0,62.819077,22.728223
0,62.819018,22.728223
0,62.818979,22.728223
0,62.818959,22.728266
0,62.937656,22.165689
0,62.972213,22.517466
0,62.931163,22.038016
0,63.836319,23.129861
0,62.810371,23.046183
0,62.972272,22.517423
0,62.937607,22.16571
0,62.818998,22.728266
0,62.931217,22.036235
0,62.84552,23.498275
0,62.845775,23.498532
0,63.016497,22.964005
0,63.016497,22.964005
0,63.016497,22.964005
0,63.016497,22.964005
1,60.390112,25.650157
1,60.390112,25.650157
1,60.139394,24.989719
1,60.14285,24.981763
1,60.147722,24.98773
1,59.82868,22.928831
1,59.863884,23.39566
1,60.184061,25.154736
1,60.866359,26.626149
1,60.233453,25.161985
1,60.156481,24.921734
1,60.17052,24.943063
1,60.168673,24.935081
1,60.256247,24.914291
1,60.23215,24.871522
1,60.380158,25.676111
1,60.38568,25.672552
1,60.1727,24.939222
1,60.416161,24.304139
1,59.567375,21.972655
1,60.172659,24.937562
1,60.172812,24.924148
1,60.173014,24.925253
1,60.182869,24.912121
1,60.169348,24.935939
1,60.169754,24.93507
1,60.169364,24.935896
1,60.158888,24.931388
1,60.14578,24.985397
1,60.119222,25.018925
1,60.238975,24.959538
1,60.239016,24.959513
1,60.172555,24.933096
1,60.176116,24.924344
1,60.243727,24.752141
1,60.207972,24.947958
1,60.16321,24.946593
1,60.168073,24.950026
1,59.97673,23.418731
1,60.175686,24.805366
1,60.174916,24.802636
1,60.174891,24.802666
1,60.1749,24.802683
1,60.174991,24.80278
1,60.175105,24.802988
1,60.176444,24.80218
1,60.176541,24.802169
1,60.163475,24.91058
1,60.49557,26.74231
1,60.16978,24.952055
1,60.169783,24.952086
1,60.169783,24.952086
1,60.169736,24.952141
1,60.16978,24.951283
1,60.16978,24.951283
1,60.16978,24.951283
1,60.169088,24.951255
1,60.169083,24.951236
1,60.169083,24.951236
1,60.169083,24.951236
1,60.169461,24.951752
1,60.168255,24.826038
1,60.251111,24.84395
1,60.244186,24.752847
1,59.77883,21.372013
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.167463,24.95495
1,60.229266,25.10113
1,59.863884,23.39566
1,60.853465,26.614948
1,60.175243,24.921777
1,60.18803,24.962997
1,60.188324,24.963394
1,60.232613,24.8729
1,60.17112,24.961431
1,60.292767,24.572639
1,60.154311,24.936904
1,60.164988,24.970464
1,60.187857,24.884676
1,60.179596,24.921401
1,60.172552,24.925599
1,60.168316,24.931797
1,60.18779,24.961634
1,60.175437,24.932141
1,60.1727,24.939222
1,60.169291,24.952944
1,60.169402,24.958758
1,60.169705,24.951333
1,60.1687,24.953519
1,60.169533,24.958783
1,60.168538,24.953602
1,60.169291,24.952944
1,60.169291,24.952944
1,60.169433,24.958811
1,60.169752,24.9532
1,60.16975,24.952938
1,60.497092,26.759347
1,60.169383,24.93285
1,60.154156,24.990634
1,60.154156,24.990634
1,60.154156,24.990634
1,60.153638,24.989089
1,60.154684,24.990742
1,60.156809,25.082237
1,60.154999,25.08213
1,60.155384,25.082001
1,60.155309,25.082645
1,60.155656,25.082656
1,60.190668,25.017693
1,60.180442,24.947086
1,60.16771,24.912883
1,61.003255,24.471058
1,60.99582,25.493667
1,60.273983,24.937375
1,60.167686,24.953675
1,60.177635,24.922252
1,60.189091,24.939294
1,60.250119,25.047712
1,60.250119,25.047712
1,60.166194,24.98969
1,60.163333,24.981279
1,60.156542,24.933643
1,60.156542,24.933643
1,60.155859,24.920339
1,60.158379,24.895706
1,60.241302,24.520454
1,60.241302,24.520454
1,60.17025,24.896135
1,60.155432,24.899482
1,60.147016,24.952783
1,60.157781,25.004968
1,60.172555,24.933096
1,60.159833,24.921772
1,60.33109,25.601556
1,60.152031,24.930542
1,60.152031,24.930542
1,60.181774,24.929927
1,60.470397,25.086608
1,60.642033,23.321205
1,60.170266,24.937916
1,60.144645,24.657783
1,60.893023,25.455365
1,60.199055,25.178636
1,60.17037,24.940842
1,60.1525,24.630833
1,60.1525,24.630833
1,60.1525,24.630833
1,60.187942,24.906853
1,60.182021,24.914653
1,60.182021,24.914653
1,60.182021,24.914653
1,60.167646,24.953663
1,60.167863,24.96231
1,60.187042,24.953309
1,60.187788,24.962139
1,60.809149,25.011062
1,60.171169,24.931524
1,60.211666,24.954444
1,60.206666,24.954722
1,60.174438,24.932827
1,60.174428,24.932806
1,60.174417,24.932849
1,60.186029,24.91991
1,60.171226,24.930639
1,60.17113,24.93169
1,60.171194,24.93139
1,60.171087,24.931561
1,60.170767,24.931475
1,60.170692,24.931583
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
